City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,butaritari,3.0707,172.7902,27.100000000000023,79,67,9.01,KI,1675161449
1,cuamba,-14.8031,36.5372,27.450000000000045,74,54,2.25,MZ,1675161449
2,mount isa,-20.7333,139.5,23.870000000000005,100,40,2.57,AU,1675161450
3,airai,-8.9266,125.4092,17.120000000000005,97,100,0.82,TL,1675161450
4,cape town,-33.9258,18.4232,30.620000000000005,37,0,3.6,ZA,1675161382
5,chuy,-33.6971,-53.4616,23.100000000000023,79,0,2.3,UY,1675161451
6,olafsvik,64.8945,-23.7142,-0.6499999999999773,74,100,16.6,IS,1675161451
7,new norfolk,-42.7826,147.0587,17.730000000000018,88,24,1.23,AU,1675161452
8,cherskiy,68.75,161.3,-18.909999999999968,100,21,1.78,RU,1675161452
9,namibe,-15.1961,12.1522,22.310000000000002,80,100,2.28,AO,1675161452
10,hobyo,5.3505,48.5268,26.950000000000045,60,36,8.77,SO,1675161453
11,astoria,46.1879,-123.8313,0.4800000000000182,84,0,1.54,US,1675161453
12,ilulissat,69.2167,-51.1,-10.989999999999952,62,100,5.14,GL,1675161453
13,saint-philippe,-21.3585,55.7679,30.77000000000004,80,96,3.76,RE,1675161454
14,puerto cabezas,14.0351,-83.3888,23.600000000000023,89,89,3.96,NI,1675161454
15,mataura,-46.1927,168.8643,16.57000000000005,99,100,0.69,NZ,1675161455
16,ushuaia,-54.8,-68.3,7.810000000000002,71,20,2.57,AR,1675161456
17,contai,21.7786,87.7536,27.950000000000045,27,60,1.32,IN,1675161456
18,punta arenas,-53.15,-70.9167,9.060000000000002,71,0,7.2,CL,1675161456
19,port blair,11.6667,92.75,28.02000000000004,74,75,3.09,IN,1675161457
20,gao,16.6362,1.637,25.78000000000003,5,100,5.65,ML,1675161457
21,victoria,22.2855,114.1577,19.100000000000023,60,100,5.36,HK,1675161302
22,alofi,-19.0595,-169.9187,23.939999999999998,100,100,4.12,NU,1675161458
23,dangtu,31.5723,118.4928,11.03000000000003,38,6,1.4,CN,1675161459
24,roald,62.5833,6.1333,1.8500000000000227,86,100,6.17,NO,1675161459
25,bengkulu,-3.8004,102.2655,26.610000000000014,86,100,2.81,ID,1675161040
26,meulaboh,4.1363,96.1285,26.379999999999995,84,85,2.07,ID,1675161460
27,west bay,19.3667,-81.4167,25.0,85,6,0.89,KY,1675161460
28,maceio,-9.6658,-35.7353,23.689999999999998,100,100,4.12,BR,1675161461
29,mar del plata,-38.0023,-57.5575,23.79000000000002,98,40,1.79,AR,1675161461
30,vaini,-21.2,-175.2,27.090000000000032,89,40,3.09,TO,1675161462
31,avarua,-21.2078,-159.775,25.03000000000003,88,75,5.14,CK,1675161462
32,saldanha,-33.0117,17.9442,30.03000000000003,60,8,4.41,ZA,1675161463
33,dikson,73.5069,80.5464,-19.039999999999964,96,100,3.5,RU,1675161463
34,mamallapuram,12.6264,80.1722,29.03000000000003,72,100,8.1,IN,1675161464
35,karlskrona,56.1616,15.5866,2.25,79,85,7.41,SE,1675161464
36,busselton,-33.65,115.3333,22.27000000000004,55,36,9.91,AU,1675161465
37,broken hill,-31.95,141.4333,26.470000000000027,33,0,2.7,AU,1675161465
38,deputatskiy,69.3,139.9,-25.69999999999999,99,100,2.61,RU,1675161465
39,severo-kurilsk,50.6789,156.125,-5.069999999999993,62,93,4.63,RU,1675161466
40,saskylakh,71.9167,114.0833,-43.099999999999966,100,85,1.42,RU,1675161466
41,codrington,-38.2667,141.9667,15.010000000000048,74,2,2.95,AU,1675161467
42,aranos,-24.1333,19.1167,31.58000000000004,29,80,3.39,NA,1675161467
43,rikitea,-23.1203,-134.9692,25.700000000000045,74,27,4.7,PF,1675161467
44,hobart,-42.8794,147.3294,17.920000000000016,76,75,6.69,AU,1675161419
45,nizhneudinsk,54.9076,99.0276,-17.089999999999975,96,16,1.44,RU,1675161468
46,jamestown,42.097,-79.2353,-7.229999999999961,93,100,5.14,US,1675161468
47,albany,42.6001,-73.9662,-1.3100000000000023,83,79,3.42,US,1675161469
48,taoudenni,22.6783,-3.9836,18.840000000000032,12,10,7.6,ML,1675161469
49,zhezkazgan,47.8043,67.7144,-8.009999999999991,67,0,3.0,KZ,1675161470
50,zelenets,61.8849,50.7489,-3.099999999999966,91,100,5.49,RU,1675161470
51,tuktoyaktuk,69.4541,-133.0374,-30.71999999999997,100,48,2.1,CA,1675161471
52,karratha,-20.7377,116.8463,31.29000000000002,59,32,5.92,AU,1675161471
53,tasiilaq,65.6145,-37.6368,-8.909999999999968,89,100,1.3,GL,1675161471
54,port alfred,-33.5906,26.891,23.430000000000007,84,47,4.02,ZA,1675161472
55,vao,-22.6667,167.4833,24.920000000000016,75,22,4.73,NC,1675161472
56,hermanus,-34.4187,19.2345,29.33000000000004,52,0,4.96,ZA,1675161473
57,yellowknife,62.456,-114.3525,-36.359999999999985,74,0,3.6,CA,1675161126
58,road town,18.4167,-64.6167,25.05000000000001,71,19,10.12,VG,1675161409
59,san carlos de bariloche,-41.1456,-71.3082,16.360000000000014,40,75,2.57,AR,1675161474
60,kodiak,57.79,-152.4072,3.730000000000018,93,100,3.6,US,1675161474
61,alyangula,-13.8483,136.4192,28.860000000000014,78,100,4.71,AU,1675161474
62,hithadhoo,-0.6,73.0833,27.140000000000043,78,64,7.08,MV,1675161475
63,zhigansk,66.7697,123.3711,-38.77999999999997,95,79,2.69,RU,1675161475
64,gifhorn,52.4833,10.55,6.3799999999999955,81,40,8.75,DE,1675161476
65,norman wells,65.282,-126.8329,-28.97999999999999,76,40,1.54,CA,1675161476
66,kapaa,22.0752,-159.319,20.610000000000014,94,20,2.57,US,1675161477
67,necochea,-38.5473,-58.7368,21.410000000000025,59,33,1.71,AR,1675161477
68,puerto ayora,-0.7393,-90.3518,24.189999999999998,92,63,0.78,EC,1675161478
69,nikolskoye,59.7035,30.7861,-0.060000000000002274,88,100,4.84,RU,1675161478
70,nome,64.5011,-165.4064,-3.9599999999999795,100,100,2.57,US,1675161478
71,half moon bay,37.4636,-122.4286,8.090000000000032,40,0,0.0,US,1675161479
72,bredasdorp,-34.5322,20.0403,27.890000000000043,43,10,6.12,ZA,1675161479
73,geraldton,-28.7667,114.6,25.230000000000018,69,20,7.72,AU,1675161480
74,pozo colorado,-23.4923,-58.7972,22.840000000000032,97,100,1.63,PY,1675161480
75,guadalupe y calvo,26.1,-106.9667,4.470000000000027,94,100,0.94,MX,1675161481
76,santa cruz cabralia,-16.2781,-39.0247,23.129999999999995,100,40,1.03,BR,1675161481
77,panaba,21.2833,-88.2667,20.30000000000001,96,2,2.96,MX,1675161482
78,lesogorsk,56.0458,99.5136,-19.649999999999977,100,91,1.28,RU,1675161482
79,mount gambier,-37.8333,140.7667,14.680000000000007,71,15,2.38,AU,1675161483
80,khatanga,71.9667,102.5,-42.599999999999966,100,60,2.07,RU,1675161483
81,fort nelson,58.8053,-122.7002,-12.229999999999961,92,100,2.57,CA,1675161483
82,barrow,71.2906,-156.7887,-20.98999999999998,77,0,10.29,US,1675161484
83,longyearbyen,78.2186,15.6401,-8.089999999999975,67,40,4.63,SJ,1675161484
84,port elizabeth,-33.918,25.5701,25.730000000000018,77,20,9.26,ZA,1675161189
85,hami,42.8,93.45,-2.259999999999991,26,100,1.36,CN,1675161485
86,sinazongwe,-17.2614,27.4618,27.980000000000018,62,67,4.08,ZM,1675161486
87,upernavik,72.7868,-56.1549,-14.779999999999973,92,100,3.51,GL,1675161486
88,salalah,17.0151,54.0924,25.05000000000001,57,20,3.6,OM,1675161487
89,carnarvon,-24.8667,113.6333,25.310000000000002,72,0,8.17,AU,1675161487
90,gallup,35.5281,-108.7426,-8.089999999999975,93,0,0.0,US,1675161487
91,narsaq,60.9167,-46.05,-5.8799999999999955,93,100,2.56,GL,1675161488
92,rio gallegos,-51.6226,-69.2181,10.03000000000003,40,0,5.14,AR,1675161488
93,fukuma,33.7667,130.4667,8.0,56,3,3.37,JP,1675161489
94,saint george,37.1041,-113.5841,-4.199999999999989,45,0,4.12,US,1675161489
95,adrar,20.5022,-10.0711,20.180000000000007,11,30,6.19,MR,1675161489
96,miri,4.4148,114.0089,28.08000000000004,69,40,2.06,MY,1675161344
97,hilo,19.7297,-155.09,24.600000000000023,94,20,3.09,US,1675161490
98,warrington,53.3925,-2.5802,9.939999999999998,79,40,9.77,GB,1675161475
99,ponta do sol,32.6667,-17.1,17.29000000000002,45,15,2.3,PT,1675161491
100,nanortalik,60.1432,-45.2371,-8.109999999999957,85,100,2.05,GL,1675161492
101,bowen,-20.0167,148.2333,26.99000000000001,77,95,4.43,AU,1675161492
102,atuona,-9.8,-139.0333,25.920000000000016,80,87,10.7,PF,1675161493
103,ajdabiya,30.7554,20.2263,16.260000000000048,41,90,7.31,LY,1675161493
104,angoche,-16.2325,39.9086,29.49000000000001,66,44,4.08,MZ,1675161494
105,port hedland,-20.3167,118.5667,32.03000000000003,70,7,6.69,AU,1675161494
106,pitimbu,-7.4706,-34.8086,26.33000000000004,64,90,5.59,BR,1675161495
107,sao joao da barra,-21.6403,-41.0511,25.05000000000001,82,64,5.86,BR,1675161495
108,sao filipe,14.8961,-24.4956,22.0,69,53,2.81,CV,1675161496
109,chokurdakh,70.6333,147.9167,-11.060000000000002,95,100,4.51,RU,1675161496
110,iralaya,15.0,-83.2333,24.220000000000027,85,38,5.03,HN,1675161497
111,arica,-18.475,-70.3042,22.129999999999995,73,0,1.03,CL,1675161497
112,lompoc,34.6391,-120.4579,8.230000000000018,76,0,5.36,US,1675161497
113,port lincoln,-34.7333,135.8667,16.82000000000005,73,3,4.85,AU,1675161320
114,sitka,57.0531,-135.33,2.9399999999999977,93,100,0.0,US,1675161498
115,massakory,12.996,15.7293,34.60000000000002,9,41,6.35,TD,1675161499
116,egvekinot,66.3167,-179.1667,-6.579999999999984,97,100,2.08,RU,1675161500
117,bluff,-46.6,168.3333,16.010000000000048,94,100,3.03,NZ,1675161500
118,qaqortoq,60.7167,-46.0333,-11.979999999999961,89,100,2.58,GL,1675161473
119,santa marta,11.2408,-74.199,23.120000000000005,73,9,5.96,CO,1675161501
120,kaitangata,-46.2817,169.8464,16.32000000000005,98,100,1.48,NZ,1675161501
121,ribeira grande,38.5167,-28.7,14.32000000000005,72,20,5.66,PT,1675161502
122,simbahan,6.3032,120.5836,25.05000000000001,83,100,3.3,PH,1675161503
123,bay roberts,47.5999,-53.2648,0.08000000000004093,97,100,0.98,CA,1675161503
124,east london,-33.0153,27.9116,24.52000000000004,73,0,7.72,ZA,1675161504
125,lhokseumawe,5.1801,97.1507,25.760000000000048,88,69,3.52,ID,1675161504
126,petropavlovsk-kamchatskiy,53.0452,158.6483,-10.669999999999959,62,40,4.0,RU,1675161504
127,porosozero,62.7191,32.727,-2.8100000000000023,93,100,4.7,RU,1675161505
128,puerto colombia,10.9878,-74.9547,23.05000000000001,81,13,7.89,CO,1675161506
129,tuatapere,-46.1333,167.6833,16.930000000000007,94,100,0.99,NZ,1675161506
130,bani,18.2833,-70.3333,22.700000000000045,73,68,4.58,DO,1675161506
131,sungaipenuh,-2.0833,101.3833,20.370000000000005,96,100,0.81,ID,1675161507
132,khuchni,41.9499,47.9485,3.1000000000000227,81,98,1.59,RU,1675161507
133,ashcroft,50.7165,-121.2859,-5.849999999999966,96,100,0.41,CA,1675161508
134,khandbari,27.3747,87.2039,23.25,34,0,2.49,NP,1675161508
135,faanui,-16.4833,-151.75,27.27000000000004,77,15,6.54,PF,1675161509
136,luderitz,-26.6481,15.1594,21.49000000000001,63,14,4.7,NA,1675161509
137,tortosa,40.8125,0.5216,15.140000000000043,40,1,4.31,ES,1675161510
138,pangnirtung,66.1451,-65.7125,-36.289999999999964,96,95,2.51,CA,1675161510
139,nelson bay,-32.7167,152.15,23.890000000000043,84,57,4.92,AU,1675161510
140,palmeirais,-5.9778,-43.0633,26.760000000000048,70,100,0.72,BR,1675161511
141,taltal,-25.4,-70.4833,18.700000000000045,80,10,0.4,CL,1675161511
142,lebu,-37.6167,-73.65,13.420000000000016,65,15,8.96,CL,1675161512
143,lahaina,20.8783,-156.6825,22.110000000000014,87,75,2.37,US,1675161512
144,olga,43.7444,135.2892,-11.019999999999982,88,100,1.72,RU,1675161513
145,fairbanks,64.8378,-147.7164,-7.0,86,100,2.57,US,1675161424
146,arraial do cabo,-22.9661,-42.0278,25.920000000000016,69,0,7.2,BR,1675161513
147,quatre cocos,-20.2078,57.7625,30.060000000000002,68,100,2.86,MU,1675161514
148,katsuura,35.1333,140.3,5.410000000000025,66,99,3.07,JP,1675161515
149,moose factory,51.2585,-80.6094,-29.99999999999997,69,0,4.63,CA,1675161515
150,provideniya,64.3833,-173.3,-6.949999999999989,89,88,1.14,RU,1675161516
151,fuerte olimpo,-21.0415,-57.8738,23.30000000000001,95,95,1.46,PY,1675161516
152,kavieng,-2.5744,150.7967,27.720000000000027,73,95,2.27,PG,1675161517
153,gamba,-2.65,10.0,28.74000000000001,64,78,1.71,GA,1675161518
154,ginir,7.1333,40.7,25.650000000000034,27,18,4.78,ET,1675161518
155,thaba nchu,-29.2093,26.839,28.74000000000001,31,5,6.61,ZA,1675161519
156,solnechnyy,50.7214,136.6319,-26.18999999999997,98,54,1.63,RU,1675161519
157,puerto maldonado,-12.6,-69.1833,21.450000000000045,97,100,0.99,PE,1675161519
158,yar-sale,66.8333,70.8333,-21.43999999999997,100,33,3.85,RU,1675161520
159,klaksvik,62.2266,-6.589,5.510000000000048,88,87,13.13,FO,1675161520
160,qaanaaq,77.484,-69.3632,-20.289999999999964,42,21,3.71,GL,1675161521
161,chicama,-7.8447,-79.1469,18.30000000000001,74,100,0.5,PE,1675161521
162,rumoi,43.9344,141.6428,-4.810000000000002,72,100,5.32,JP,1675161378
163,saint-pierre,-21.3393,55.4781,30.82000000000005,62,0,7.2,RE,1675161522
164,bolshoye selo,57.7177,38.9334,-0.9199999999999591,89,100,5.84,RU,1675161522
165,progreso,21.2833,-89.6667,21.170000000000016,93,9,3.44,MX,1675161524
166,vardo,70.3705,31.1107,-0.009999999999990905,93,100,3.09,NO,1675161524
167,san patricio,28.017,-97.5169,3.910000000000025,86,100,5.59,US,1675161525
168,tazmalt,36.3868,4.3989,10.520000000000039,61,4,1.33,DZ,1675161525
169,burhanpur,21.3,76.2333,29.730000000000018,29,0,4.24,IN,1675161526
170,lagoa,39.05,-27.9833,14.110000000000014,67,85,6.74,PT,1675161526
171,ostrovnoy,68.0531,39.5131,-3.169999999999959,95,100,4.67,RU,1675161527
172,parambu,-6.2111,-40.6944,25.30000000000001,68,37,2.66,BR,1675161527
173,tessalit,20.1986,1.0114,21.420000000000016,8,52,4.47,ML,1675161528
174,pevek,69.7008,170.3133,-13.919999999999959,94,62,2.23,RU,1675161528
175,kostomuksha,64.571,30.5767,-4.4599999999999795,93,100,4.63,RU,1675161528
176,lac du bonnet,50.2536,-96.0612,-28.399999999999977,100,72,1.95,CA,1675161529
177,hasaki,35.7333,140.8333,3.4500000000000455,46,97,2.43,JP,1675161278
178,oranjemund,-28.55,16.4333,22.160000000000025,60,0,4.92,NA,1675161529
179,shache,38.4167,77.2406,-0.5600000000000023,56,70,2.81,CN,1675161530
180,tiksi,71.6872,128.8694,-23.599999999999966,98,100,5.31,RU,1675161530
181,isangel,-19.55,169.2667,26.379999999999995,82,100,0.96,VU,1675161531
182,springdale,36.1867,-94.1288,-6.069999999999993,90,100,5.14,US,1675161531
183,honiara,-9.4333,159.95,25.970000000000027,78,99,1.19,SB,1675161531
184,indiaroba,-11.5192,-37.5117,27.150000000000034,73,20,2.16,BR,1675161532
185,cap malheureux,-19.9842,57.6142,26.930000000000007,83,99,0.89,MU,1675161532
186,gouyave,12.1646,-61.7296,22.430000000000007,83,20,1.03,GD,1675161533
187,kieta,-6.2167,155.6333,26.58000000000004,84,67,1.79,PG,1675161533
188,castro,-24.7911,-50.0119,18.910000000000025,95,99,3.28,BR,1675161534
189,nicoya,10.1483,-85.452,22.30000000000001,80,9,4.2,CR,1675161534
190,raudeberg,61.9875,5.1352,1.5900000000000318,68,100,7.58,NO,1675161535
191,torbay,47.6666,-52.7314,-0.339999999999975,96,100,3.09,CA,1675161535
192,kampot,10.6167,104.1833,28.03000000000003,57,61,1.21,KH,1675161535
193,puerto gaitan,4.3133,-72.0816,22.189999999999998,61,51,3.28,CO,1675161536
194,bubaque,11.2833,-15.8333,24.610000000000014,40,36,5.45,GW,1675161536
195,auki,-8.7676,160.7034,25.79000000000002,82,74,0.42,SB,1675161536
196,pisco,-13.7,-76.2167,22.03000000000003,88,97,1.54,PE,1675161537
197,kumluca,36.3703,30.2869,13.170000000000016,44,22,2.65,TR,1675161537
198,letlhakane,-21.4167,25.5833,30.660000000000025,38,96,3.84,BW,1675161537
199,yaan,7.3833,8.5667,34.170000000000016,37,53,3.15,NG,1675161538
200,great falls,47.5002,-111.3008,-7.5499999999999545,67,0,11.83,US,1675161538
201,harper,4.375,-7.7169,29.180000000000007,69,39,1.97,LR,1675161539
202,hulan,45.9833,126.6,-12.939999999999998,95,100,1.3,CN,1675161539
203,bathsheba,13.2167,-59.5167,23.340000000000032,73,20,4.63,BB,1675161540
204,dvinskoy,62.1535,45.1175,-1.8799999999999955,91,100,4.81,RU,1675161540
205,kempten,47.7267,10.3139,3.0400000000000205,73,29,3.33,DE,1675161540
206,havoysund,70.9963,24.6622,2.1299999999999955,66,74,7.96,NO,1675161541
207,kolondieba,11.0882,-6.8926,31.470000000000027,7,18,3.18,ML,1675161541
208,dongli,23.5656,116.8194,16.99000000000001,48,75,1.0,CN,1675161542
209,eureka,40.8021,-124.1637,4.760000000000048,91,10,2.48,US,1675161435
210,tazovskiy,67.4667,78.7,-26.589999999999975,100,68,2.67,RU,1675161543
211,pandan,14.0453,124.1694,24.850000000000023,87,74,7.41,PH,1675161543
212,hambantota,6.1241,81.1185,28.189999999999998,89,75,1.54,LK,1675161544
213,paamiut,61.994,-49.6678,-10.629999999999995,84,100,4.12,GL,1675161544
214,southwick,42.0548,-72.7704,1.2300000000000182,76,100,5.14,US,1675161545
215,alta floresta,-9.8756,-56.0861,21.350000000000023,96,85,0.69,BR,1675161545
216,mayya,61.7333,130.2811,-46.37999999999997,100,93,1.68,RU,1675161546
217,hualmay,-11.0964,-77.6139,21.230000000000018,85,100,1.3,PE,1675161546
218,mimongo,-1.6195,11.6068,31.230000000000018,48,48,0.41,GA,1675161546
219,neiafu,-18.65,-173.9833,27.920000000000016,75,100,4.6,TO,1675161547
220,inuvik,68.3499,-133.7218,-30.43999999999997,69,20,1.54,CA,1675161547
221,morondava,-20.2833,44.2833,29.260000000000048,72,63,3.6,MG,1675161548
222,staunton,38.1496,-79.0717,11.890000000000043,79,0,4.12,US,1675161548
223,billings,45.7833,-108.5007,-13.129999999999995,54,0,7.72,US,1675161548
224,sibu,2.3,111.8167,28.170000000000016,78,40,1.03,MY,1675161428
225,amahai,-3.3333,128.9167,26.99000000000001,79,87,1.56,ID,1675161549
226,glenwood springs,39.5505,-107.3248,-10.329999999999984,74,100,3.09,US,1675161550
227,la ronge,55.1001,-105.2842,-28.859999999999985,76,0,2.06,CA,1675161551
228,guangyuan,32.442,105.823,13.770000000000039,38,0,0.53,CN,1675161551
229,vila franca do campo,37.7167,-25.4333,13.230000000000018,68,100,4.53,PT,1675161552
230,cartagena,10.3997,-75.5144,21.79000000000002,88,0,1.54,CO,1675161479
231,senneterre,48.3835,-77.2328,-34.19999999999999,100,93,1.82,CA,1675161552
232,tevaitoa,-16.7833,-151.5,27.120000000000005,78,13,6.73,PF,1675161553
233,mackay,-21.15,149.2,26.49000000000001,81,77,5.57,AU,1675161553
234,ahipara,-35.1667,173.1667,19.610000000000014,96,73,3.57,NZ,1675161555
235,viesca,25.35,-102.8,14.730000000000018,60,8,1.11,MX,1675161556
236,treuchtlingen,48.95,10.9167,3.7800000000000296,83,98,5.53,DE,1675161556
237,henties bay,-22.116,14.2845,19.78000000000003,73,34,4.31,NA,1675161557
238,marang,5.2056,103.2059,27.760000000000048,85,100,3.8,MY,1675161557
239,masty,53.4122,24.5387,2.0500000000000114,91,74,6.97,BY,1675161557
240,kuhdasht,33.535,47.6061,4.3799999999999955,97,100,5.96,IR,1675161558
241,seoul,37.5683,126.9778,5.78000000000003,70,75,4.12,KR,1675161388
242,la mira,18.035,-102.3266,21.08000000000004,89,37,2.04,MX,1675161559
243,bireun,5.203,96.7009,25.560000000000002,89,93,3.0,ID,1675161559
244,sorland,67.667,12.6934,2.920000000000016,68,77,10.25,NO,1675161559
245,planaltina,-15.4528,-47.6142,20.430000000000007,86,21,1.15,BR,1675161560
246,traverse city,44.7631,-85.6206,-10.889999999999986,79,100,2.57,US,1675161560
247,aripuana,-9.1667,-60.6333,21.230000000000018,99,100,1.84,BR,1675161561
248,yabelo,4.8833,38.0833,24.600000000000023,31,60,5.84,ET,1675161561
249,cabo san lucas,22.8909,-109.9124,20.840000000000032,78,100,5.07,MX,1675161561
250,turka,49.1541,23.0297,-0.38999999999998636,88,100,4.29,UA,1675161562
251,georgetown,5.4112,100.3354,30.970000000000027,64,20,1.54,MY,1675161437
252,grave,51.759,5.7388,6.760000000000048,87,100,8.23,NL,1675161563
253,pryozerne,45.2698,36.3303,4.28000000000003,66,99,1.43,UA,1675161563
254,komsomolskiy,40.4272,71.7189,7.400000000000034,39,99,0.0,UZ,1675161564
255,pailon,-17.65,-62.75,23.82000000000005,89,100,4.01,BO,1675161565
256,borba,-4.3878,-59.5939,21.720000000000027,100,100,1.03,BR,1675161565
257,rolla,37.9514,-91.7713,-8.810000000000002,70,100,4.12,US,1675161566
258,port-cartier,50.0334,-66.8654,-19.17999999999998,95,98,2.93,CA,1675161566
259,nizhniy kuranakh,58.8353,125.4869,-22.279999999999973,96,100,3.0,RU,1675161567
260,waingapu,-9.6567,120.2641,27.680000000000007,79,100,2.28,ID,1675161567
261,iqaluit,63.7506,-68.5145,-31.149999999999977,69,75,5.14,CA,1675161567
262,inverell,-29.7833,151.1167,19.53000000000003,89,37,2.68,AU,1675161568
263,cockburn town,21.4612,-71.1419,25.100000000000023,72,43,9.27,TC,1675161568
264,bethel,41.3712,-73.414,2.1899999999999977,82,100,5.14,US,1675161495
265,juba,4.8517,31.5825,37.81,18,78,2.82,SS,1675161569
266,hadejia,12.4498,10.0444,33.29000000000002,8,7,5.0,NG,1675161569
267,dingle,10.9995,122.6711,24.260000000000048,90,93,4.42,PH,1675161570
268,villarrica,-25.75,-56.4333,23.05000000000001,92,90,0.62,PY,1675161570
269,artyom,40.4723,50.333,10.080000000000041,81,100,4.3,AZ,1675161571
270,cidreira,-30.1811,-50.2056,24.05000000000001,74,7,1.93,BR,1675161571
271,bandarbeyla,9.4942,50.8122,25.230000000000018,61,50,7.27,SO,1675161572
272,kibre mengist,5.8833,38.9833,29.910000000000025,21,11,2.57,ET,1675161573
273,udachnyy,66.4167,112.4,-41.559999999999974,100,66,1.91,RU,1675161573
274,kavaratti,10.5669,72.642,26.80000000000001,72,55,7.15,IN,1675161573
275,edd,13.9297,41.6925,31.590000000000032,40,2,8.09,ER,1675161574
276,mahebourg,-20.4081,57.7,30.160000000000025,74,75,3.09,MU,1675161574
